Applicant_ID,Income,Loan_Amount,Credit_Score,Employment_Status,Existing_Loans,Marital_Status,Loan_Approved
1001,321958,933671,560,Part-Time,2,Married,No
1002,871155,354462,694,Part-Time,1,Single,No
1003,331932,300875,525,Unemployed,3,Single,No
1004,1614414,513389,423,Part-Time,3,Single,No
1005,459178,120390,337,Self-Employed,3,Single,No
1006,1892743,757689,627,Self-Employed,1,Married,No
1007,310268,303490,550,Part-Time,3,Single,No
1008,932180,617376,475,Self-Employed,2,Single,No
1009,1303462,297940,753,Full-Time,0,Married,Yes
1010,337337,415340,336,Unemployed,2,Single,No
1011,1199890,483027,615,Full-Time,2,Single,No
1012,1770006,558041,892,Unemployed,0,Married,No
1013,1336074,367623,413,Part-Time,2,Married,No
1014,1112756,266464,339,Full-Time,1,Married,No
1015,375203,792729,600,Part-Time,0,Single,No
1016,1439911,560736,523,Part-Time,2,Single,No
1017,478167,856395,617,Unemployed,4,Married,No
1018,241090,367267,648,Unemployed,2,Married,No
1019,529365,700199,414,Unemployed,1,Single,No
1020,1313396,938900,622,Full-Time,3,Married,No
1021,987201,273777,867,Self-Employed,2,Single,Yes
1022,1570455,909909,339,Unemployed,3,Married,No
1023,1966891,850820,339,Unemployed,4,Married,No
1024,527069,55569,588,Full-Time,2,Single,No
1025,1447617,644124,561,Unemployed,0,Married,No
1026,991743,678861,515,Full-Time,3,Married,No
1027,303355,479802,446,Part-Time,4,Married,No
1028,1484372,308090,635,Unemployed,0,Single,No
1029,1462752,717375,467,Unemployed,0,Married,No
1030,384779,95002,391,Part-Time,0,Married,No
1031,1596025,821954,652,Part-Time,0,Married,No
1032,1670485,711614,870,Part-Time,2,Married,Yes
1033,1189436,984648,870,Unemployed,2,Married,No
1034,1507371,729574,662,Self-Employed,2,Married,No
1035,686232,548870,856,Self-Employed,4,Single,No
1036,1117040,261791,644,Self-Employed,4,Single,No
1037,1748762,252846,469,Unemployed,4,Married,No
1038,356730,711450,655,Part-Time,1,Single,No
1039,1633257,716997,490,Unemployed,4,Single,No
1040,1398079,727775,721,Part-Time,2,Married,No
1041,854811,74071,306,Unemployed,2,Single,No
1042,727035,632531,432,Unemployed,1,Single,No
1043,848143,962259,856,Part-Time,1,Single,No
1044,1700942,944647,330,Self-Employed,4,Single,No
1045,265725,222312,834,Part-Time,3,Single,No
1046,1378557,307218,725,Full-Time,1,Single,Yes
1047,284654,264879,693,Full-Time,0,Single,No
1048,1153277,413714,662,Part-Time,2,Single,No
1049,791723,476650,736,Unemployed,0,Married,No
1050,519030,381868,850,Full-Time,2,Married,No
1051,1577523,951791,381,Full-Time,2,Single,No
1052,755839,912129,655,Unemployed,1,Single,No
1053,473538,603020,557,Unemployed,1,Married,No
1054,531236,695753,888,Self-Employed,0,Single,No
1055,728178,978818,823,Unemployed,2,Single,No
1056,765894,467170,594,Part-Time,0,Married,No
1057,689492,107108,523,Part-Time,3,Married,No
1058,1505416,530721,824,Self-Employed,0,Married,Yes
1059,673254,161195,345,Full-Time,4,Single,No
1060,549457,939513,412,Full-Time,0,Single,No
1061,865987,86668,532,Unemployed,4,Married,No
1062,1519512,335205,316,Part-Time,4,Married,No
1063,1488507,391396,659,Full-Time,4,Single,No
1064,1488205,614037,522,Self-Employed,3,Married,No
1065,1453617,180560,747,Self-Employed,0,Single,Yes
1066,898361,416824,664,Part-Time,0,Single,No
1067,1980488,197979,625,Self-Employed,3,Married,No
1068,1665689,199849,766,Self-Employed,2,Married,Yes
1069,268148,798589,713,Part-Time,1,Single,No
1070,848531,101745,754,Unemployed,0,Married,No
1071,1500571,420608,885,Unemployed,1,Married,No
1072,1106606,141865,532,Self-Employed,3,Married,No
1073,878843,948860,523,Unemployed,2,Married,No
1074,772843,262890,711,Unemployed,2,Single,No
1075,456508,73624,871,Self-Employed,2,Single,Yes
1076,1003591,73321,634,Unemployed,3,Single,No
1077,1096942,453704,521,Self-Employed,4,Single,No
1078,306530,859006,336,Full-Time,4,Married,No
1079,804365,972744,577,Part-Time,1,Married,No
1080,660337,224293,495,Part-Time,4,Single,No
1081,1973415,977982,783,Unemployed,4,Single,No
1082,1005889,833415,541,Unemployed,2,Married,No
1083,1708349,236717,623,Unemployed,2,Single,No
1084,408261,986766,491,Part-Time,1,Single,No
1085,1589673,430975,316,Full-Time,0,Married,No
1086,1563715,233868,823,Full-Time,1,Single,Yes
1087,1420405,709792,700,Part-Time,1,Married,No
1088,471836,145257,321,Full-Time,3,Married,No
1089,1687550,638579,773,Part-Time,3,Single,No
1090,1189913,260176,419,Full-Time,1,Married,No
1091,402283,240471,509,Self-Employed,1,Single,No
1092,396769,964032,605,Self-Employed,1,Married,No
1093,761353,522930,569,Part-Time,4,Single,No
1094,1471741,886860,584,Full-Time,3,Single,No
1095,1872163,793091,526,Unemployed,1,Single,No
1096,1246797,568862,680,Full-Time,2,Married,No
1097,1150110,967806,759,Self-Employed,2,Married,No
1098,1784398,525774,306,Self-Employed,4,Single,No
1099,687879,967559,328,Full-Time,4,Married,No
1100,764685,685605,332,Full-Time,0,Single,No
1101,982038,189789,378,Unemployed,0,Single,No
1102,1602107,439593,758,Unemployed,0,Married,No
1103,1511736,865131,869,Full-Time,4,Single,No
1104,1207293,123686,837,Full-Time,4,Married,No
1105,779879,117661,781,Full-Time,4,Single,No
1106,1469460,618535,729,Full-Time,2,Married,Yes
1107,223247,295121,584,Part-Time,4,Single,No
1108,1272876,722108,815,Full-Time,2,Single,No
1109,1715857,417257,398,Unemployed,0,Married,No
1110,807086,316765,696,Self-Employed,0,Single,No
1111,733556,196106,788,Part-Time,0,Single,Yes
1112,1597527,308930,338,Full-Time,1,Married,No
1113,1522905,972630,570,Self-Employed,1,Single,No
1114,1967640,710482,456,Part-Time,3,Married,No
1115,942139,854462,374,Self-Employed,3,Single,No
1116,632315,919270,429,Full-Time,3,Married,No
1117,1126075,921149,383,Full-Time,1,Single,No
1118,716588,498874,321,Unemployed,1,Single,No
1119,1485160,612926,758,Full-Time,3,Single,No
1120,1810908,903499,838,Full-Time,3,Married,No
1121,1178732,168033,681,Part-Time,4,Married,No
1122,1625472,680265,739,Unemployed,3,Married,No
1123,248984,663157,320,Part-Time,4,Married,No
1124,502918,679474,602,Self-Employed,2,Single,No
1125,464712,871106,383,Full-Time,1,Single,No
1126,1368727,216926,752,Self-Employed,3,Married,No
1127,1704384,620559,686,Part-Time,1,Married,No
1128,333767,910120,806,Full-Time,1,Married,No
1129,848663,481734,556,Full-Time,1,Single,No
1130,1952126,423220,869,Part-Time,2,Married,Yes
1131,336330,715627,826,Part-Time,0,Married,No
1132,680754,271897,461,Part-Time,3,Single,No
1133,1550224,51062,462,Part-Time,0,Single,No
1134,1937095,297736,823,Part-Time,0,Married,Yes
1135,213986,624736,570,Full-Time,0,Single,No
1136,786146,145462,791,Part-Time,1,Married,Yes
1137,1377888,449445,507,Full-Time,4,Single,No
1138,212666,500009,838,Full-Time,1,Married,No
1139,1549380,820173,883,Part-Time,1,Married,No
1140,334633,622203,359,Part-Time,0,Married,No
1141,488998,316776,729,Unemployed,1,Married,No
1142,1050937,678880,608,Full-Time,0,Single,No
1143,828776,708956,819,Part-Time,4,Single,No
1144,1956187,421923,890,Part-Time,3,Single,No
1145,1533382,449384,326,Part-Time,0,Single,No
1146,1279111,682387,861,Unemployed,4,Married,No
1147,1196107,581849,498,Unemployed,3,Married,No
1148,1624289,517010,686,Self-Employed,2,Single,No
1149,1038688,656440,648,Full-Time,0,Single,No
1150,551279,699324,835,Self-Employed,0,Single,No
1151,1113910,436193,677,Part-Time,2,Single,No
1152,1850237,76734,857,Unemployed,2,Single,No
1153,1896548,973875,826,Unemployed,0,Married,No
1154,689570,76069,452,Self-Employed,2,Married,No
1155,1705127,785265,505,Unemployed,1,Married,No
1156,1521685,587198,754,Part-Time,3,Single,No
1157,224538,385623,572,Unemployed,3,Single,No
1158,1094498,520951,535,Self-Employed,3,Single,No
1159,401664,131264,820,Part-Time,1,Single,Yes
1160,691234,73275,800,Self-Employed,2,Married,Yes
1161,339182,646562,416,Unemployed,4,Married,No
1162,1721101,524665,685,Self-Employed,2,Single,No
1163,1406914,412920,643,Self-Employed,0,Married,No
1164,384064,241076,883,Full-Time,3,Married,No
1165,414020,244053,694,Unemployed,2,Single,No
1166,1239577,759913,363,Unemployed,4,Single,No
1167,823094,622735,371,Self-Employed,0,Single,No
1168,1097421,962826,573,Full-Time,1,Single,No
1169,815270,649991,619,Unemployed,1,Single,No
1170,1894490,912522,637,Part-Time,4,Single,No
1171,1367752,853692,665,Self-Employed,0,Married,No
1172,1117710,162581,794,Unemployed,3,Married,No
1173,1466702,315956,465,Part-Time,2,Single,No
1174,418969,471240,843,Unemployed,0,Married,No
1175,322409,764016,310,Part-Time,1,Single,No
1176,1796283,952580,600,Self-Employed,4,Single,No
1177,453618,994789,401,Unemployed,4,Single,No
1178,969598,166421,724,Unemployed,2,Single,No
1179,1298591,575893,691,Full-Time,4,Married,No
1180,972838,514374,513,Self-Employed,4,Single,No
1181,1370672,122303,387,Part-Time,0,Married,No
1182,1879923,208211,852,Unemployed,3,Single,No
1183,1433916,237210,700,Unemployed,2,Single,No
1184,1359263,836237,887,Part-Time,0,Single,No
1185,1074371,912557,345,Self-Employed,3,Married,No
1186,1659933,194990,762,Full-Time,0,Single,Yes
1187,935716,208518,891,Full-Time,0,Single,Yes
1188,1354454,174040,609,Unemployed,4,Single,No
1189,1975846,718406,385,Part-Time,3,Married,No
1190,1173548,573138,391,Unemployed,2,Married,No
1191,1446862,468034,541,Part-Time,2,Married,No
1192,973290,806254,301,Full-Time,3,Single,No
1193,1413475,840756,524,Self-Employed,4,Married,No
1194,1573343,912755,888,Part-Time,1,Single,No
1195,1199238,845543,415,Full-Time,0,Married,No
1196,1061882,590677,402,Unemployed,4,Married,No
1197,579989,696465,493,Part-Time,3,Single,No
1198,615515,353571,465,Self-Employed,0,Married,No
1199,243585,734106,389,Unemployed,2,Single,No
1200,1619945,172883,421,Unemployed,1,Single,No
1201,264044,793246,442,Full-Time,2,Married,No
1202,1160061,812501,405,Part-Time,3,Single,No
1203,642296,967621,727,Unemployed,0,Single,No
1204,309556,437952,604,Self-Employed,3,Married,No
1205,1775557,162221,616,Part-Time,0,Married,No
1206,967595,849666,308,Self-Employed,4,Single,No
1207,400235,310669,372,Unemployed,1,Married,No
1208,225939,809224,658,Self-Employed,4,Single,No
1209,1401482,889873,522,Full-Time,4,Single,No
1210,742335,575134,715,Self-Employed,3,Married,No
1211,1536825,585242,852,Part-Time,1,Married,Yes
1212,275766,391383,669,Self-Employed,0,Married,No
1213,608923,294761,563,Self-Employed,0,Married,No
1214,1663768,882946,617,Full-Time,2,Single,No
1215,768550,924668,383,Self-Employed,0,Single,No
1216,587261,934011,617,Self-Employed,3,Married,No
1217,1010208,187541,410,Unemployed,4,Married,No
1218,885440,997609,550,Unemployed,4,Single,No
1219,1901240,878533,682,Part-Time,4,Single,No
1220,1184346,114323,306,Unemployed,1,Single,No
1221,1703165,666210,758,Unemployed,0,Single,No
1222,337848,239139,383,Unemployed,3,Married,No
1223,817075,230448,507,Unemployed,1,Single,No
1224,327948,750947,689,Full-Time,2,Single,No
1225,1827880,285659,613,Unemployed,3,Married,No
1226,602690,439678,321,Full-Time,3,Single,No
1227,699046,904016,709,Full-Time,3,Single,No
1228,651269,154537,814,Unemployed,4,Married,No
